[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-29 09:30:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-29 09:30:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618\
[2024-12-29 09:30:29] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/word2/
[2024-12-29 09:31:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=27522
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=27522
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:103] Filesize: 11286 bytes
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e725ac0-dhlw4O.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:19] [class-ss-page.php:119] Checking Content Identical:2b447952b34107ffd6ba081f99d4879fccdf0a75===. Value: FALSE
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-12-29 09:31:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 666
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e7505e5-ULhOhy.tmp
[2024-12-29 09:31:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=27523
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=27523
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e7505e5-ULhOhy.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:19] [class-ss-page.php:119] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: FALSE
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-12-29 09:31:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 666
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e769f20-K4eJoR.tmp
[2024-12-29 09:31:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=27524
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=27524
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e769f20-K4eJoR.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:19] [class-ss-page.php:119] Checking Content Identical:51627109dea8c9f26708227de2ea6c0dd1f0417f===. Value: FALSE
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-12-29 09:31:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 666
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e797209-Bqqw0w.tmp
[2024-12-29 09:31:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=27525
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=27525
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:103] Filesize: 49904 bytes
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e797209-Bqqw0w.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:19] [class-ss-page.php:119] Checking Content Identical:3df3a7642cbe13bdbae85cc6c140cc075e77244a===. Value: FALSE
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-12-29 09:31:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 666
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e7c5b75-bba1C7.tmp
[2024-12-29 09:31:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=27526
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=27526
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:103] Filesize: 15347 bytes
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-12-29 09:31:19] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e7c5b75-bba1C7.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-12-29 09:31:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:20] [class-ss-page.php:119] Checking Content Identical:31cd1d49c8c1a67f149483b2f2800b2344e6a9a7===. Value: FALSE
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-12-29 09:31:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 666
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e813010-Oqq4Lf.tmp
[2024-12-29 09:31:20] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=27527
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=27527
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:103] Filesize: 17494 bytes
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e813010-Oqq4Lf.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:20] [class-ss-page.php:119] Checking Content Identical:d7948e05458575a156bd0b11e2871575c9f9dcef===. Value: FALSE
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-12-29 09:31:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 666
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e8427fd-DnnGyA.tmp
[2024-12-29 09:31:20] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=27528
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=27528
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:103] Filesize: 14773 bytes
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e8427fd-DnnGyA.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:20] [class-ss-page.php:119] Checking Content Identical:915cc71a6d35adad5d57287ea5a8db357c7feffe===. Value: FALSE
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-12-29 09:31:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 666
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e87d128-9UHH48.tmp
[2024-12-29 09:31:20] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=27529
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=27529
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:103] Filesize: 166531 bytes
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e87d128-9UHH48.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:20] [class-ss-page.php:119] Checking Content Identical:6578a76db4c8a61d3db5e6bbeb98eedc56e5c87d===. Value: FALSE
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-12-29 09:31:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 666
[2024-12-29 09:31:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e8e22c1-deRxjg.tmp
[2024-12-29 09:31:20] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=27530
[2024-12-29 09:31:20] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=27530
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:103] Filesize: 76001 bytes
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e8e22c1-deRxjg.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:21] [class-ss-page.php:119] Checking Content Identical:8262a0b66cc08f003335a52c844f07009b481ea1===. Value: FALSE
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-12-29 09:31:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 666
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e93b008-PaOCRt.tmp
[2024-12-29 09:31:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=27531
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=27531
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:103] Filesize: 24342 bytes
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e93b008-PaOCRt.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:159] Adding 5 URLs to the queue
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:21] [class-ss-page.php:119] Checking Content Identical:0ba78faefef589141eeb165235bae0ee4e2fb205===. Value: FALSE
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-12-29 09:31:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 666
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e9769a4-wokKUx.tmp
[2024-12-29 09:31:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=27532
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=27532
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:103] Filesize: 20060 bytes
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e9769a4-wokKUx.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:159] Adding 5 URLs to the queue
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:21] [class-ss-page.php:119] Checking Content Identical:d23e617612a7173000b1e5059851eda76459f7c6===. Value: FALSE
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-12-29 09:31:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 666
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e9b2c71-wUBL21.tmp
[2024-12-29 09:31:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=27533
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=27533
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:103] Filesize: 432043 bytes
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e9b2c71-wUBL21.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:21] [class-ss-page.php:119] Checking Content Identical:98c855eccf155e4e7cdb8e9dd48e2f019aad658f===. Value: FALSE
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-12-29 09:31:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 666
[2024-12-29 09:31:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116e9f26a7-uHKSiB.tmp
[2024-12-29 09:31:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=27534
[2024-12-29 09:31:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=27534
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:103] Filesize: 221444 bytes
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116e9f26a7-uHKSiB.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:22] [class-ss-page.php:119] Checking Content Identical:41d093d064952fcc04848ee5b235df15e8b15261===. Value: FALSE
[2024-12-29 09:31:22] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 100 of 666 pages/files
[2024-12-29 09:31:22] [class-ss-archive-creation-job.php:212] We're not done with the fetch_urls task yet
[2024-12-29 09:31:22] [class-ss-archive-creation-job.php:172] Current task: fetch_urls
[2024-12-29 09:31:22] [class-ss-archive-creation-job.php:182] Performing task: fetch_urls
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:69] Total pages: 666; Pages remaining: 516
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-12-29 09:31:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 666
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116ea291dd-w80TO1.tmp
[2024-12-29 09:31:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=27535
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=27535
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:103] Filesize: 334937 bytes
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116ea291dd-w80TO1.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
